Name,Injury
¿”¬˘±‘,"['Back tightness', 'Knee contusion' ,'Sprained elbow']"
¿ÃøÏ¬˘,['Elbow tendinitis']
√÷º∫»∆,['Flexor tendon surgery']
πÈΩ¬«ˆ,['Strained oblique']
¿ÃπŒ»£,['Elbow inflammation']
∞ÌøÏºÆ,"['Shoulder inflammation','Shoulder discomfort']"
¿Ã¡§øÎ,"['Shoulder inflammation','Shoulder discomfort']"
Carlos Rod√≥n,"['Tommy John surgery', 'Shoulder soreness']"
Zack Littell,"['Strained hamstring', 'Elbow inflammation']"
Yonny Chirinos,"['Triceps inflammation', 'Tommy John surgery']"
Joely Rodr√≠guez,"['Strained lat', 'Strained hamstring', 'Strained oblique', 'Shoulder inflammation']"
Ken Giles,"['Elbow discomfort', 'Tommy John surgery', 'Finger discomfort', 'Shoulder discomfort']"
Trent Thornton,"['Elbow inflammation', 'Elbow surgery (loose bodies)']"
Cole Hamels,"['Triceps tendinitis', 'Shoulder fatigue']"
Jos√© Quintana,"['Thumb surgery (laceration)', 'Strained lat']"
Tyler Chatwood,"['Back tightness', 'Strained forearm']"
Wade Miley,"['Strained groin', 'Strained shoulder', 'Elbow inflammation', 'Strained shoulder', 'Strained shoulder']"
Brad Peacock,"['Shoulder soreness', 'Arthroscopic shoulder surgery']"
Chris Devenski,"['Elbow soreness', 'Arthroscopic elbow surgery']"
Sean Doolittle,"['Knee inflammation', 'Strained oblique']"
Kyle Crick,"['Strained lat', 'Strained lat']"
Sam Coonrod,"['Strained lat', 'Strained shoulder']"
Tony Watson,"['Strained calf', 'Strained shoulder']"
Junior Guerra,"['Strained groin', 'Strained hamstring']"
Hunter Harvey,"['Strained oblique', 'Strained lat']"
Tyler Wells,"['Wrist tendinitis', 'Shoulder inflammation', 'Strained oblique', 'Shoulder inflammation']"
Tanner Scott,"['Knee discomfort', 'Sprained knee']"
Lance Lynn,"['Strained back (trapezius)', 'Knee inflammation']"
Ryan Tepera,"['Finger laceration', 'Strained calf']"
Derek Holland,"['Strained shoulder', 'Shoulder inflammation']"
Jos√© Ure√±a,"['Strained forearm', 'Strained groin']"
Matthew Boyd,"['Elbow discomfort', 'Flexor tendon surgery']"
Danny Duffy,"['Strained forearm flexor', 'Strained flexor']"
Wade Davis,"['Strained forearm', 'Shoulder inflammation']"
Brady Singer,"['Shoulder fatigue', 'Biceps discomfort']"
Michael Pineda,"['Abscess removal procedure (thigh)', 'Elbow inflammation', 'Strained oblique', 'Fractured finger (right middle)', 'Triceps tightness']"
Kenta Maeda,"['Strained groin', 'Tommy John surgery']"
Randy Dobnak,"['Strained finger (right middle)', 'Strained finger (right middle)']"
Zack Britton,"['Arthroscopic elbow surgery', 'Strained hamstring', 'Tommy John surgery', 'Tommy John surgery', 'Shoulder fatigue']"
Justin Wilson,"['Shoulder tightness', 'Strained hamstring']"
Darren O'Day,"['Strained rotator cuff', 'Hamstring surgery']"
Mike Fiers,"['Hip inflammation', 'Sprained elbow']"
Reymin Guduan,"['Sprained left thumb', 'Strained groin']"
Justin Dunn,"['Shoulder inflammation', 'Strained shoulder', 'Strained shoulder', 'Strained shoulder']"
Diego Castillo,"['Shoulder inflammation', 'Strained groin']"
Nick Anderson,"['Partially torn elbow ligament', 'Strained back', 'Strained back', 'Plantar fascitis']"
Pete Fairbanks,"['Strained shoulder (rotator cuff)', 'Shoulder inflammation', 'Strained forearm', 'Hip inflammation']"
Chris Archer,"['Forearm tightness', 'Hip discomfort', 'Hip tightness', 'Strained pectoral']"
Cody Reed,"['Thumb weakness (left)', 'Thoracic outlet syndrome surgery']"
Collin McHugh,"['Strained lower back', 'Arm fatigue']"
Matt Wisler,"['Finger inflammation (right middle)', 'Finger inflammation (right middle)']"
Thomas Hatch,"['Elbow impingement', 'Hamstring tendonitis']"
Ross Stripling,"['Strained forearm', 'Strained oblique']"
Anthony Castro,"['Strained forearm', 'Ulnar nerve irritation']"
Rafael Dolis,"['Strained calf', 'Strained finger (right middle)']"
Joakim Soria,"['Finger inflammation (right middle)', 'Strained calf']"
Zac Gallen,"['Hairline stress fracture (forearm)', 'Sprained elbow', 'Strained hamstring']"
Taylor Widener,"['Strained groin', 'Strained groin']"
Chris Martin,"['Shoulder inflammation', 'Elbow inflammation']"
Grant Dayton,"['Thigh inflammation', 'Shoulder inflammation']"
Jake Arrieta,"['Thumb abrasion (right)', 'Strained hamstring', 'Strained hamstring']"
Keegan Thompson,"['Shoulder inflammation', 'Shoulder inflammation']"
Sonny Gray,"['Back soreness', 'Strained groin', 'Strained hamstring', 'Strained pectoral', 'Strained hamstring']"
Michael Lorenzen,"['Strained shoulder', 'Strained hamstring']"
Tejay Antone,"['Forearm inflammation', 'Strained forearm', 'Tommy John surgery']"
Jon Gray,"['Strained flexor', 'Forearm tightness', 'Sprained knee', 'Strained oblique']"
Austin Gomber,"['Forearm tightness', 'Stress fracture in lower back']"
Jorge Guzm√°n,"['Elbow inflammation', 'Elbow discomfort']"
Elieser Hern√°ndez,"['Biceps tendon inflammation', 'Strained quad']"
Cody Poteet,"['Sprained knee', 'Sprained knee', 'Elbow discomfort', 'Tommy John surgery']"
Andre Scrubb,"['Shoulder discomfort', 'Strained shoulder']"
Enoli Paredes,"['Strained oblique', 'Strained shoulder']"
Pedro B√°ez,"['Shoulder discomfort', 'Shoulder discomfort']"
Jake Odorizzi,"['Strained forearm', 'Foot discomfort']"
Jos√© Urquidy,"['Posterior shoulder discomfort', 'Shoulder discomfort']"
Joe Kelly,"['Shoulder surgery (cyst removal)', 'Strained biceps', 'Strained biceps', 'Strained hamstring']"
Tony Gonsolin,"['Shoulder inflammation', 'Shoulder inflammation']"
Scott Alexander,"['Shoulder inflammation', 'Shoulder inflammation']"
Garrett Cleavinger,"['Elbow inflammation', 'Strained oblique']"
Jimmy Nelson,"['Forearm inflammation', 'Strained lumbar', 'Elbow inflammation']"
Clayton Kershaw,"['Forearm inflammation', 'Elbow discomfort', 'SI joint inflammation (hip)', 'Lower back discomfort']"
Victor Gonz√°lez,"['Plantar fascitis', 'Knee inflammation']"
Edwin Uceta,"['Strained lumbar', 'Strained lumbar']"
Justin Topa,"['Strained flexor', 'Elbow discomfort', 'Flexor tendon surgery', 'Ankle contusion']"
Brett Anderson,"['Strained hamstring', 'Knee contusion', 'Shoulder contusion']"
Angel Perdomo,"['Strained lower back', 'Strained lower back']"
Devin Williams,"['Elbow discomfort', 'Fractured hand (right)']"
Will Harris,"['Hand inflammation', 'Thoracic outlet syndrome surgery']"
Stephen Strasburg,"['Shoulder inflammation', 'Thoracic outlet syndrome surgery']"
Joe Ross,"['Elbow inflammation', 'Partially torn elbow ligament']"
Kyle McGowin,"['Biceps tendinitis', 'Sprained elbow']"
Drew Smith,"['Shoulder soreness', 'Shoulder inflammation']"
Jacob deGrom,"['Side tightness', 'Forearm tightness']"
Archie Bradley,"['Strained oblique', 'Strained oblique', 'Fractured elbow (right)', 'Strained forearm']"
Matt Moore,"['Back discomfort', 'Strained lower back']"
Zach Eflin,"['Patellar tendinitis', 'Knee surgery']"
Connor Brogdon,"['Elbow tendinitis', 'Strained groin', 'Strained groin']"
Steven Brault,"['Strained lat', 'Strained lat']"
Trevor Cahill,"['Strained calf', 'Fractured foot']"
Luis Oviedo,"['Strained quad', 'Strained shoulder']"
Sam Howard,"['Knee tendinitis', 'Strained oblique']"
Duane Underwood Jr.,"['Side discomfort', 'Shoulder inflammation']"
Bryse Wilson,"['Arm fatigue', 'Strained hamstring']"
JT Brubaker,"['Thumb contusion', 'Shoulder inflammation']"
Dillon Peters,"['Strained lower back', 'Strained lower back', 'Strained lower back', 'Elbow inflammation']"
Miles Mikolas,"['Flexor tendon surgery/Shoulder soreness', 'Forearm tightness']"
Kwang Hyun Kim,"['Back tightness', 'Back tightness', 'Elbow inflammation']"
Daniel Ponce de Leon,"['Shoulder inflammation', 'Shoulder discomfort']"
Carlos Martinez,"['Ankle discomfort', 'Thumb surgery (torn ligament)']"
Jack Flaherty,"['Strained oblique', 'Strained shoulder', 'Shoulder bursitis', 'Strained shoulder']"
Justin Miller,"['Ulnar nerve irritation', 'Strained elbow']"
Dinelson Lamet,"['Elbow discomfort', 'Forearm tightness', 'Forearm inflammation']"
Matt Strahm,"['Knee surgery (patellar tendon)', 'Knee inflammation']"
Pierce Johnson,"['Strained groin', 'Triceps inflammation']"
Dan Altavilla,"['Strained calf', 'Tommy John surgery']"
Keone Kela,"['Shoulder tightness', 'Tommy John surgery']"
Drew Pomeranz,"['Shoulder impingement', 'Forearm inflammation', 'Torn flexor tendon']"
Yu Darvish,"['Hip inflammation', 'Lower back tightness', 'Hip impingement']"
Chris Paddack,"['Strained oblique', 'Elbow inflammation']"
Tyler Beede,"['Tommy John surgery', 'Strained lower back']"
Johnny Cueto,"['Strained lat', 'Strained flexor', 'Strained elbow']"
Logan Webb,"['Strained shoulder', 'Strained shoulder']"
Anthony DeSclafani,"['Shoulder fatigue', 'Ankle inflammation', 'Ankle inflammation', 'Ankle surgery']"
Garrett Whitlock,"['Hip inflammation', 'Hip surgery', 'Hip surgery', 'Elbow discomfort (ulnar neuritis)']"
Nathan Eovaldi,"['Lower back inflammation', 'Shoulder inflammation']"
Aaron Bummer,"['Strained knee', 'Strained lat']"
Michael Kopech,"['Strained knee', 'Knee surgery (torn meniscus)']"
Aaron Civale,"['Glute soreness', 'Sprained wrist', 'Forearm inflammation']"
Matt Manning,"['Shoulder inflammation', 'Strained forearm']"
Rony Garc√≠a,"['Shoulder soreness', 'Shoulder soreness']"
Zack Greinke,"['Strained flexor tendon', 'Forearm tightness']"
Taylor Clarke,"['Strained oblique', 'Strained oblique']"
Cody Stashak,"['Strained biceps', 'Shoulder surgery (torn labrum)']"
Bailey Ober,"['Strained groin', 'Strained groin']"
Danny Coulombe,"['Hip impingement', 'Hip surgery']"
Trevor Megill,"['Shoulder impingement', 'Strained oblique']"
Tyler Mahle,"['Shoulder inflammation', 'Shoulder inflammation', 'Strained shoulder']"
Albert Abreu,"['Elbow inflammation', 'Sprained ankle']"
Dany Jim√©nez,"['Strained shoulder', 'Strained shoulder']"
Ryan Borucki,"['Strained flexor', 'Strained hamstring']"
Brendan McKay,"['Thoracic outlet syndrome surgery', 'Tommy John surgery']"
Shane Baz,"['Arthroscopic elbow surgery', 'Tommy John surgery']"
Ryan Yarbrough,"['Strained groin', 'Strained oblique']"
Andrew Kittredge,"['Strained lower back', 'Tommy John surgery']"
Jalen Beeks,"['Lower leg tightness', 'Lower leg tightness']"
Josh Sborz,"['Elbow soreness', 'Sprained elbow']"
Dane Dunning,"['Ankle impingement', 'Hip surgery']"
Cole Ragans,"['Strained calf', 'Strained calf']"
Hyun Jin Ryu,"['Forearm inflammation', 'Tommy John surgery']"
Tim Mayza,"['Forearm inflammation', 'Shoulder dislocation (non-throwing)']"
Keynan Middleton,"['Elbow inflammation', 'Strained ankle', 'Sprained toe']"
Kyle Nelson,"['Lower back spasms', 'Elbow inflammation']"
Kirby Yates,"['Tommy John surgery', 'Elbow inflammation']"
Alec Mills,"['Strained lower back', 'Back surgery (discectomy)']"
Lucas Sims,"['Elbow/back soreness', 'Back surgery']"
Mike Minor,"['Shoulder soreness', 'Shoulder soreness']"
Art Warren,"['Strained forearm', 'Elbow surgery']"
Antonio Senzatela,"['Strained lower back', 'Shoulder inflammation', 'Torn knee ligament', 'Knee surgery', 'Strained elbow']"
Chad Kuhl,"['Strained hip flexor', 'Strained triceps']"
Anthony Bender,"['Back tightness', 'Tommy John surgery']"
Edward Cabrera,"['Elbow tendinitis', 'Sprained ankle']"
Tommy Nance,"['Strained groin', 'Strained groin']"
Trevor Rogers,"['Lower back spasms', 'Strained lat']"
Tommy Kahnle,"['Tommy John surgery', 'Forearm inflammation']"
Caleb Ferguson,"['Tommy John surgery', 'Forearm tendinitis']"
Dustin May,"['Tommy John surgery', 'Lower back tightness']"
Blake Treinen,"['Shoulder discomfort', 'Shoulder tightness']"
Andrew Heaney,"['Shoulder discomfort', 'Shoulder inflammation']"
Brusdar Graterol,"['Shoulder inflammation', 'Elbow inflammation']"
Jandel Gustave,"['Strained hamstring', 'Forearm discomfort']"
Freddy Peralta,"['Strained lat', 'Shoulder inflammation']"
Luis Perdomo,"['Elbow effusion', 'Strained calf']"
Trevor Gott,"['Strained groin', 'Strained forearm']"
Aaron Ashby,"['Forearm inflammation', 'Shoulder inflammation']"
Adrian Houser,"['Strained flexor tendon', 'Strained groin']"
V√≠ctor Arano,"['Knee inflammation', 'Strained shoulder']"
Tylor Megill,"['Biceps inflammation', 'Strained shoulder']"
Max Scherzer,"['Strained oblique', 'Strained oblique']"
Colin Holderman,"['Shoulder impingement', 'Shoulder discomfort']"
Tommy Hunter,"['Lower back tightness', 'Lower back tightness']"
Kent Emanuel,"['Elbow surgery', 'Strained shoulder']"
Max Kranick,"['Strained forearm', 'Tommy John surgery']"
Drew VerHagen,"['Hip impingement', 'Shoulder impingement', 'Hip surgery']"
Steven Matz,"['Shoulder impingement', 'Sprained knee (torn MCL)']"
Jordan Hicks,"['Strained forearm', 'Arm fatigue']"
Adrian Morejon,"['Tommy John surgery', 'Shoulder inflammation']"
Mike Clevinger,"['Knee soreness', 'Strained triceps']"
Jose Alvarez,"['Strained lower back', 'Tommy John surgery']"
Mychal Givens,"['Knee inflammation', 'Shoulder inflammation']"
Joe Mantiply,"['Shoulder inflammation', 'Strained hamstring']"
Kyle Wright,"['Shoulder fatigue', 'Strained shoulder']"
Max Fried,"['Strained hamstring', 'Strained forearm']"
Brandon Hughes,"['Knee inflammation', 'Knee inflammation']"
Andrew Bellatti,"['Strained shoulder', 'Triceps tendinitis']"
Germ√°n M√°rquez,"['Strained forearm', 'Tommy John surgery']"
Vince Velasquez,"['Elbow inflammation', 'Elbow discomfort']"
Alex Wood,"['Strained hamstring', 'Strained lower back']"
